157.00950899999998,(ドル),※インボイス08・65だけドル,,,,ルカ宛発送管理,ルカ・自社サイト,ルカ・インスタ,ルカ共有スプシ,
182.6305,(ユーロ),,,,,https://docs.google.com/spreadsheets/d/133cDct4krrsJDeXpO9l0fIrd3-ZYDc39u6-JpQvcxv4/edit?gid=825416529#gid=825416529,PS Vita 2000 in khaki schwarz gemoddet - 3DSRenew,https://www.instagram.com/3dsrenew/,Shipping Management,
,,,,,,,,,,
New 3DS LL,販売価格,販売価格(￥),インボイス,日付,,New 2DS LL,販売価格,販売価格(￥),インボイス,日付
メタリックブラック,135,24655.1175,0006,Fri Jun 21 2024 00:00:00 GMT+0900 (Japan Standard Time),,ランダムカラー,135,24655.1175,0001,Fri Jun 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,140,25568.27,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,138,25203.009000000002,0006,Fri Jun 21 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,165,30134.0325,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,140,25568.27,0044,Wed Sep 11 2024 00:00:00 GMT+0900 (Japan Standard Time)
主にブラック＆ホワイト,145,26481.4225,0058,Thu Sep 26 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,148,27029.314000000002,0082,Tue Nov 05 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,,,,,
ホワイト,135,24655.1175,0007,Sat Jun 22 2024 00:00:00 GMT+0900 (Japan Standard Time),,ラベンダー・ホワイト,140,25568.27,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,〃,140,25568.27,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time)
ライム・ブラック,155,24336.473894999996,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,170,31047.185,0054,Sun Oct 27 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,158,28855.619000000002,0025,Wed Jul 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,ターコイズorライム,125,22828.8125,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time)
メタリック・レッド,140,25568.27,0021,Thu Jul 18 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,はぐれメタル,160,29220.88,0017,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
ランダムカラー,140,25568.27,0025,Wed Jul 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,170,31047.185,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,145,26481.4225,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,145,26481.4225,33～35,8/16・27,,,,,,
〃,140,25568.27,0042,Thu Sep 12 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,140,25568.27,64・81,10/11・10/31,,,,,,
,,,,,,,,,,
モンスターハンター グレー,140,25568.27,0017,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,148,27029.314000000002,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ピカチュウ,327,59720.173500000004,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3DSLL,販売価格,販売価格(￥),インボイス,日付,,New 3DS,販売価格,販売価格(￥),インボイス,日付
ホワイト,100,18263.050000000003,0007,Sat Jun 22 2024 00:00:00 GMT+0900 (Japan Standard Time),,ランダムカラー,125,22828.8125,0038,Tue Sep 03 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,〃,135,24655.1175,0043,Thu Sep 12 2024 00:00:00 GMT+0900 (Japan Standard Time)
ランダムカラー,55,10044.6775,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,92,16802.006,0028,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,85,15523.5925,39・40,9/6・9/12,,,,,,
〃,95,17349.897500000003,0051,Sat Sep 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,100,15700.950899999998,0065,Thu Oct 17 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
どうぶつの森,115,21002.5075,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
リザードン,145,26481.4225,0061,Wed Oct 09 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Vita2000,販売価格,販売価格(￥),インボイス,日付,,Vita1000,販売価格,販売価格(￥),インボイス,日付
グレイシャー,102.5,16093.474672499999,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,黒以外,102.5,18719.62625,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,108,19724.094,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,108,19724.094,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,,,,,
ランダムカラー,100,18263.050000000003,0011,Fri Jun 28 2024 00:00:00 GMT+0900 (Japan Standard Time),,ランダムカラー,105,19176.202500000003,0006,Fri Jun 21 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,103,18810.9415,0059,Fri Sep 27 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,97,17715.1585,0077,Tue Nov 05 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,105,19176.202500000003,0081,Fri Nov 01 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
レッド・ブラック,105,19176.202500000003,0011,Fri Jun 28 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,115,21002.5075,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
メタリック・レッド,105,19176.202500000003,0011,Fri Jun 28 2024 00:00:00 GMT+0900 (Japan Standard Time),,Vita メモリカード,販売価格,販売価格(￥),インボイス,日付
〃,115,21002.5075,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,8GB,5,913.1525,0018,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,16GB,10,1826.305,0018,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
ブラック,105,19176.202500000003,0016,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,32GB,20,3652.61,0018,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,,,,,
ホワイト,105,19176.202500000003,0016,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,〃,〃,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,108,19724.094,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,112,20454.616,0049,Mon Sep 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ライトブルー・ホワイト,105,19176.202500000003,0016,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,100,18263.050000000003,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
アクアブルー,105,19176.202500000003,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,108,19724.094,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,110,20089.355,0049,Mon Sep 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ブルー・ブラック,110,20089.355,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,108,19724.094,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
カーキ,115,21002.5075,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
シルバー,125,22828.8125,26・86,7/31・11/5,,,,,,
,,,,,,,,,,
ネオンオレンジ,115,21002.5075,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ピンクホワイト,108,19724.094,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PSPGO,販売価格,販売価格(￥),インボイス,日付,,,,,,
ブラック,120,21915.66,0009,Mon Jun 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
PSP3000・1000,販売価格,販売価格(￥),インボイス,日付,,,,,,
ランダムカラー,70,12784.135,0009,Mon Jun 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,70,12784.135,0036,Tue Aug 27 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
バイブラント・ブルー,75,13697.2875,0037,Mon Aug 26 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
3000ブラック,68,12418.874000000002,0053,Thu Sep 19 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
PSP1000 ランダム,35,6392.0675,0077,Tue Nov 05 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
DSiLL,販売価格,販売価格(￥),インボイス,日付,,,,,,
ランダムカラー,55,10044.6775,0009,Mon Jun 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
ゲームボーイカラー,販売価格,販売価格(￥),インボイス,日付,,,,,,
ランダムカラー,48,8766.264000000001,0013,Wed Jul 03 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
Wii,販売価格,販売価格(￥),インボイス,日付,,,,,,
コントローラー(Pro),10,1826.305,0013,Wed Jul 03 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,〃,〃,0022,Tue Jul 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
コンソール,42,7670.481000000001,0022,Tue Jul 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
モーションコントローラー&ヌンチャク,15,2739.4575,0029,Sat Aug 10 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
コントローラー(プラスも)&ヌンチャク,17,3104.7185000000004,0060,Wed Oct 09 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
PS3,,,,,,,,,,
コントローラー,13,2374.1965,0036,Tue Aug 27 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
コントローラー,14,2556.827,48・67,9/23・10/24,,,,,,