8/6までの購入数,,,合計購入数,累積販売台数,残,累積販売台数,8/7以降の購入数,Wed Aug 07 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Aug 14 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Aug 21 2024 00:00:00 GMT+0900 (Japan Standard Time),返品修理,Wed Aug 28 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Sep 04 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Sep 11 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Sep 18 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Sep 25 2024 00:00:00 GMT+0900 (Japan Standard Time),Tue Oct 08 2024 00:00:00 GMT+0900 (Japan Standard Time),10/4福山→東京在庫移管,Wed Oct 16 2024 00:00:00 GMT+0900 (Japan Standard Time),Thu Oct 24 2024 00:00:00 GMT+0900 (Japan Standard Time),福山→東京,Wed Oct 30 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Nov 06 2024 00:00:00 GMT+0900 (Japan Standard Time),Tue Nov 19 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Nov 27 2024 00:00:00 GMT+0900 (Japan Standard Time),Tue Dec 10 2024 00:00:00 GMT+0900 (Japan Standard Time),Wed Dec 18 2024 00:00:00 GMT+0900 (Japan Standard Time),Tue Dec 24 2024 00:00:00 GMT+0900 (Japan Standard Time),Tue Dec 31 2024 00:00:00 GMT+0900 (Japan Standard Time),Thu Jan 09 2025 00:00:00 GMT+0900 (Japan Standard Time),Sun Jan 19 2025 00:00:00 GMT+0900 (Japan Standard Time),Wed Jan 22 2025 00:00:00 GMT+0900 (Japan Standard Time)
13,在庫数,グレー,65,57,8,グレー：57 イエロー：30 コーラル：34 ターコイズ：71 ブルー：13 ザシアン：20,52,0,5,2,1,1,15,2,3,11,4,-7,7,0,-10,4,3,5,8,3,-10,2,2,4,-8,5
12,,イエロー,40,30,10,,28,0,5,2,,4,13,4,4,0,1,-15,7,0,-15,0,3,3,3,5,0,2,1,4,-10,7
7,,コーラル,42,34,8,,35,3,0,2,1,3,6,1,0,3,2,,7,0,-8,1,0,3,5,5,0,0,4,0,-8,5
18,,ターコイズ,86,71,15,,68,0,6,2,,0,22,5,4,5,5,-12,13,0,-17,6,4,3,4,18,-10,4,4,2,-12,12
2,,ブルー,19,13,6,,17,2,0,0,,0,0,0,0,1,3,,0,0,,4,0,0,1,1,0,1,0,0,0,4
4,,ザシアン,24,20,4,,20,0,2,0,,0,3,0,4,3,0,,0,4,,4,0,,,0,0,0,0,0,0,0
56,,合計,276,225,51,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,セールスナンバー,品目,色・備考,個数,累積,梱包,箱・充電器,送り状,,,,,,,,,,,,,,,,,,,,,,,
toy net発送済み,,6850,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1721259549872-yklgp846lh.pdf,,,,,,,,,,,,,,,,,,,,,,,
サンプル,東京から発送,6851,スイッチライト,,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1721342416504-542npl0sfqa.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6869,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1721690624788-eo0929iq22o.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6872,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1721861661142-6tqvxekkkf5.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6873,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1721891501565-tdzbidbk9u.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6878,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722126469279-6xewqmte83w.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6885,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722295027650-3o6kfkopczj.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6887,スイッチライト,ブルー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722380393840-y6gic36qikj.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6889,スイッチライト,ザシアン,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722380500266-bd76goihzzf.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6890,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722380758246-4nju5o6xx9q.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6891,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722380612266-ot3vn2cgkx8.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6892,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722399016302-jerq3nsfhu.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6893,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722427427838-orrkx29pe1o.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6894,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722467627829-wrkr2s3sezq.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6898,スイッチライト,ザシアン,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722472969565-oaljaejmgv.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6899,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722556203879-4lcy23lr5rg.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6900,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722556333810-rgycr91r2p.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6901,スイッチライト,ザシアン,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722556452284-jilfvlijhxj.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6903,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722556595473-jblq6vty1gk.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6904,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722559410967-5el528in77c.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6909,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722815925677-5baebl198x6.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6910,スイッチライト,ザシアン,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816041587-qpc683cl088.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6914,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816180999-868bcoix3a2.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6915,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816286634-iyaq2ofyma8.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6916,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816399352-e7vlucwnvgp.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6917,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816482326-efndtmsdx0k.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6918,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816575022-xa1b2l3lejp.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6919,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816660252-hyw0fcnt30j.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6920,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722816738915-1w1bu40nqc7.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6921,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722903494683-vlb90e2cwg.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6922,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722903617252-wcc25meeyu.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6924,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722903710095-fass6qo3hlu.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6925,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722986879738-7xb0lctl4t5.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6927,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1722986964449-bfar6ketjt.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6928,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723075888508-3asic4q0n7.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6931,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723076025430-nrtpkhujl7.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6933,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723163387054-twy0i2tfvkl.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6938,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723436868989-59t0c3y1892.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6939,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723436949957-dqp6feevl6b.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6940,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723437037301-dszi94b9dxi.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6941,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723437109419-bturn8zjzh5.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6942,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723437190999-x1o9gc2qsrg.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6947,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723509171100-j9clqelsqqq.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6949,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723509278663-c2eht6rgux9.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6953,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723595747815-vvuko6rmahc.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6958,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723682072965-ht9ks8hmny.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6960,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723767946480-e5q871b89un.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6961,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723768066916-3aigxadcb83.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6964,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1723768951317-nscu6glqjv.pdf,,,,,,,,,,,,,,,,,,,,,,,
,東京から発送,6981,スイッチライト,,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724021443339-j83u32v760c.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6988,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724114098718-fpswd5j1x2f.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6989,スイッチライト,ザシアン,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724200785352-g8lnx3l9on.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6992,スイッチライト,ブルー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724285950656-78zsuk4y48v.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6994,スイッチライト,ブルー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724286281753-9echveynz6a.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6995,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724286388379-o8sy198es7.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6998,スイッチライト,ザシアン,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724286526122-31t8hyce9us.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,6999,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724287844632-9d4f7ld60tt.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7001,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724373588439-6r3rx5caqw.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7004,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724631271258-iwowzblkjmp.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7005,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724631369566-ubo59rz869.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7006,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724631582189-cy51o6wq69n.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7013,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724631774741-qburfmu7my.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7014,スイッチライト,イエロー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724718798048-79ypf04pjus.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7017,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724718875813-zookyvex7wf.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7021,スイッチライト,コーラル,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724891853443-pmxs85dnvd.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7023,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1724891979521-a7mrgws3ust.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7033,スイッチライト,グレー,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1725237155449-yesy5gtjsim.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7034,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1725237229623-tu7u7wkbi8.pdf,,,,,,,,,,,,,,,,,,,,,,,
発送済み,広島から発送,7035,スイッチライト,ターコイズ,1,57 30 34 71 13 20,エンベロープ,なし,https://s3-ap-northeast-1.amazonaws.com/hirogete-data-user/label-data/6272/MERGE-1725237321545-83wemkq3lb5.pdf,,,,,,,,,,,,,,,,,,,,,,,
