,,値段,仕入元,商品タイトル,取引URL,数量
,,,,,,
,N3DSLL(15台),,,,,
,,27000,,【良品】Newニンテンドー3DS LL ピンク ホワイト 本体 タッチペン付き,https://paypayfleamarket.yahoo.co.jp/item/z477642942,
,,24000,,newニンテンドー3DSLL 本体 ブラックiPS,https://paypayfleamarket.yahoo.co.jp/item/z477520304,
,,25000,,Nintendo new3dsLL 本体 メタリックレッド 【上画面ips液晶】 と 純正アダプター付き,https://paypayfleamarket.yahoo.co.jp/item/z476565780,
,,26500,,newニンテンドー3DS LL メタリックブルー 任天堂 本体 3DS Newニンテンドー3DSLL,https://paypayfleamarket.yahoo.co.jp/item/z471350304,
,,27000,,Newニンテンドー3DSLL New3DSLL メタリックブルー 箱付き R,https://jp.mercari.com/item/m92068486823,
,,25980,,【美品】Newニンテンドー3DSLL メタリックレッド,https://jp.mercari.com/item/m93398897140,
,,26300,,【人気色】Newニンテンドー3DSLL ライム×ブラック,https://jp.mercari.com/item/m28863614407,
,,25900,,【動作品】Newニンテンドー3DSLL 本体ブラック×ライム,https://jp.mercari.com/item/m47276037468,
,,27500,,☆良品☆ new Nintendo 3DSLL ピンク×ホワイト ☆動作良好☆,https://jp.mercari.com/item/m73820116146,
,,26100,,【美品】Newニンテンドー3DSLL本体 メタリックレッド,https://jp.mercari.com/item/m75944277326,
,,24700,,new NINTENDO 3DSLL メタリックブルー 任天堂,https://jp.mercari.com/item/m87648538261,
,,25000,,【動作品】Newニンテンドー3DSLL 本体メタリックレッド 充電器セット,https://jp.mercari.com/item/m34257109518,
,,27500,,ニンテンドー NEW 3DSLL 本体 メタリックブラック RED-001 動作確認済 24時間以内発送 厳重梱包 任天堂 ゲーム,https://paypayfleamarket.yahoo.co.jp/item/z407383228,
,,27500,,Newニンテンドー3DSLL パールホワイト,https://auctions.yahoo.co.jp/jp/auction/c1197268648,
,,26400,,完品Newニンテンドー3DSLL 本体メタリックブラック,https://paypayfleamarket.yahoo.co.jp/item/z474728334,
,,24600,,newニンテンドー3DSLL本体 メタリックブルー 任天堂,https://paypayfleamarket.yahoo.co.jp/item/z472718114,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,仕入れ値,仕入元,商品タイトル,取引URL,数量
,,,,,,
,3DSLL(3台),,,,,
,,14500＋送料,,即決！良品！箱説明書付！任天堂「NINTENDO 3DS LL：RED×BLACK レッド ブラック ニンテンドー」,https://auctions.yahoo.co.jp/jp/auction/w1195811804,
,,15200,,任天堂 Nintendo ニンテンドー 3DSLL ピンク ホワイト SPR-001,https://paypayfleamarket.yahoo.co.jp/item/z477506732,
,,14800,,任天堂 3DSLL本体 SDカード、袋付き,https://paypayfleamarket.yahoo.co.jp/item/z477722904,