157.015007,(ドル),※インボイス08・65だけドル,,,,ルカ宛発送管理,ルカ・自社サイト,ルカ・インスタ,ルカ共有スプシ,
182.7675,(ユーロ),,,,,https://docs.google.com/spreadsheets/d/133cDct4krrsJDeXpO9l0fIrd3-ZYDc39u6-JpQvcxv4/edit?gid=825416529#gid=825416529,PS Vita 2000 in khaki schwarz gemoddet - 3DSRenew,https://www.instagram.com/3dsrenew/,Shipping Management,
,,,,,,,,,,
New 3DS LL,販売価格,販売価格(￥),インボイス,日付,,New 2DS LL,販売価格,販売価格(￥),インボイス,日付
メタリックブラック,135,24673.612500000003,0006,Fri Jun 21 2024 00:00:00 GMT+0900 (Japan Standard Time),,ランダムカラー,135,24673.612500000003,0001,Fri Jun 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,140,25587.45,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,138,25221.915,0006,Fri Jun 21 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,165,30156.6375,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,140,25587.45,0044,Wed Sep 11 2024 00:00:00 GMT+0900 (Japan Standard Time)
主にブラック＆ホワイト,145,26501.287500000002,0058,Thu Sep 26 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,148,27049.59,0082,Tue Nov 05 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,,,,,
ホワイト,135,24673.612500000003,0007,Sat Jun 22 2024 00:00:00 GMT+0900 (Japan Standard Time),,ラベンダー・ホワイト,140,25587.45,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,〃,140,25587.45,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time)
ライム・ブラック,155,24337.326085,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,170,31070.475000000002,0054,Sun Oct 27 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,158,28877.265000000003,0025,Wed Jul 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,ターコイズorライム,125,22845.9375,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time)
メタリック・レッド,140,25587.45,0021,Thu Jul 18 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,はぐれメタル,160,29242.800000000003,0017,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
ランダムカラー,140,25587.45,0025,Wed Jul 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,170,31070.475000000002,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,145,26501.287500000002,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,145,26501.287500000002,33～35,8/16・27,,,,,,
〃,140,25587.45,0042,Thu Sep 12 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,140,25587.45,64・81,10/11・10/31,,,,,,
,,,,,,,,,,
モンスターハンター グレー,140,25587.45,0017,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,148,27049.59,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ピカチュウ,327,59764.9725,0027,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3DSLL,販売価格,販売価格(￥),インボイス,日付,,New 3DS,販売価格,販売価格(￥),インボイス,日付
ホワイト,100,18276.75,0007,Sat Jun 22 2024 00:00:00 GMT+0900 (Japan Standard Time),,ランダムカラー,125,22845.9375,0038,Tue Sep 03 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,〃,135,24673.612500000003,0043,Thu Sep 12 2024 00:00:00 GMT+0900 (Japan Standard Time)
ランダムカラー,55,10052.212500000001,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,92,16814.61,0028,Thu Aug 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,85,15535.237500000001,39・40,9/6・9/12,,,,,,
〃,95,17362.912500000002,0051,Sat Sep 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,100,15701.5007,0065,Thu Oct 17 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
どうぶつの森,115,21018.2625,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
リザードン,145,26501.287500000002,0061,Wed Oct 09 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Vita2000,販売価格,販売価格(￥),インボイス,日付,,Vita1000,販売価格,販売価格(￥),インボイス,日付
グレイシャー,102.5,16094.0382175,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,黒以外,102.5,18733.66875,0008,Thu May 23 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,108,19738.890000000003,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,108,19738.890000000003,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,,,,,
ランダムカラー,100,18276.75,0011,Fri Jun 28 2024 00:00:00 GMT+0900 (Japan Standard Time),,ランダムカラー,105,19190.5875,0006,Fri Jun 21 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,103,18825.0525,0059,Fri Sep 27 2024 00:00:00 GMT+0900 (Japan Standard Time),,〃,97,17728.447500000002,0077,Tue Nov 05 2024 00:00:00 GMT+0900 (Japan Standard Time)
〃,105,19190.5875,0081,Fri Nov 01 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
レッド・ブラック,105,19190.5875,0011,Fri Jun 28 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,115,21018.2625,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
メタリック・レッド,105,19190.5875,0011,Fri Jun 28 2024 00:00:00 GMT+0900 (Japan Standard Time),,Vita メモリカード,販売価格,販売価格(￥),インボイス,日付
〃,115,21018.2625,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,8GB,5,913.8375000000001,0018,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,16GB,10,1827.6750000000002,0018,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
ブラック,105,19190.5875,0016,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,32GB,20,3655.3500000000004,0018,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time)
,,,,,,,,,,
ホワイト,105,19190.5875,0016,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,〃,〃,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,108,19738.890000000003,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,112,20469.960000000003,0049,Mon Sep 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ライトブルー・ホワイト,105,19190.5875,0016,Sun Jul 07 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,100,18276.75,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
アクアブルー,105,19190.5875,0020,Sun Jul 14 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,108,19738.890000000003,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,110,20104.425000000003,0049,Mon Sep 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ブルー・ブラック,110,20104.425000000003,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,108,19738.890000000003,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
カーキ,115,21018.2625,0026,Wed Jul 31 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
シルバー,125,22845.9375,26・86,7/31・11/5,,,,,,
,,,,,,,,,,
ネオンオレンジ,115,21018.2625,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
ピンクホワイト,108,19738.890000000003,0041,Sun Sep 08 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
PSPGO,販売価格,販売価格(￥),インボイス,日付,,,,,,
ブラック,120,21932.100000000002,0009,Mon Jun 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
PSP3000・1000,販売価格,販売価格(￥),インボイス,日付,,,,,,
ランダムカラー,70,12793.725,0009,Mon Jun 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,70,12793.725,0036,Tue Aug 27 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
バイブラント・ブルー,75,13707.562500000002,0037,Mon Aug 26 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
3000ブラック,68,12428.19,0053,Thu Sep 19 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
PSP1000 ランダム,35,6396.8625,0077,Tue Nov 05 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
DSiLL,販売価格,販売価格(￥),インボイス,日付,,,,,,
ランダムカラー,55,10052.212500000001,0009,Mon Jun 24 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
ゲームボーイカラー,販売価格,販売価格(￥),インボイス,日付,,,,,,
ランダムカラー,48,8772.84,0013,Wed Jul 03 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
Wii,販売価格,販売価格(￥),インボイス,日付,,,,,,
コントローラー(Pro),10,1827.6750000000002,0013,Wed Jul 03 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
〃,〃,〃,0022,Tue Jul 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
コンソール,42,7676.235000000001,0022,Tue Jul 23 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
モーションコントローラー&ヌンチャク,15,2741.5125000000003,0029,Sat Aug 10 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
コントローラー(プラスも)&ヌンチャク,17,3107.0475,0060,Wed Oct 09 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
,,,,,,,,,,
,,,,,,,,,,
PS3,,,,,,,,,,
コントローラー,13,2375.9775,0036,Tue Aug 27 2024 00:00:00 GMT+0900 (Japan Standard Time),,,,,,
コントローラー,14,2558.7450000000003,48・67,9/23・10/24,,,,,,