購入日,仕入れ先,商品名,URL,金額,メモ,SRN,インボイス,出荷,,進捗
Mon Jul 07 2025 00:00:00 GMT+0900 (Japan Standard Time),ヤフーショッピング,テーラーメイド シム ドライバー MAX SIM MAX 9° フレックスR 中古 Cランク,https://store.shopping.yahoo.co.jp/golfpartner/2100371776325.html?sc_i=shopping-pc-web-result-item-rsltlst-img,16439,残高,1614,有,✓,,発送済
Wed Jul 09 2025 00:00:00 GMT+0900 (Japan Standard Time),アマゾン,PlayStation 2 SILVER 【メーカー生産終了】,https://www.amazon.co.jp/%E3%82%BD%E3%83%8B%E3%83%BC%E3%83%BB%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%A9%E3%82%AF%E3%83%86%E3%82%A3%E3%83%96%E3%82%A8%E3%83%B3%E3%82%BF%E3%83%86%E3%82%A4%E3%83%B3%E3%83%A1%E3%83%B3%E3%83%88-PlayStation-2-SILVER-%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%94%9F%E7%94%A3%E7%B5%82%E4%BA%86%E3%80%91/dp/B00008GQY3/ref=sr_1_22?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=HFWOMK8HC2TA&dib=eyJ2IjoiMSJ9.PkkhbREVl6Ae2w7JJz5WEBkreJrxoi-ogl7sNHGHZkWRpx72Y0jBHj7MFUv73UqUBQ20Pn7p3Hp7-dH37oNkw333HL5S1M977YC4dtu-6doPBSDSFou1LQMQhjgqkVFjXYxA1VZ81eOUnCY9lu_vZ4u4va-aA_gK4xzPaztyaNdSpfUOpN4Rbqrd1os_RFrLkYOOMDkI9C_G9bCGUmo4E1xjJfcFCrDdagtWUP5BLXyagZs4dejceZvuACiGWcuS9C0T1xu-0W6dg4a-qP-ypcvsOZdbSLOSec-JA8DpmBU.pAJnJb-ac4rl9uvxYXgPi_oLMc5Lh55NugW78KVmTJo&dib_tag=se&keywords=PS2+%E3%82%B7%E3%83%AB%E3%83%90%E3%83%BC&qid=1751862099&sprefix=ps2+%E3%82%B7%E3%83%AB%E3%83%90%E3%83%BC%2Caps%2C319&sr=8-22,8980,,7662,無,✓,,発送済
Mon Jul 21 2025 00:00:00 GMT+0900 (Japan Standard Time),ヤフーショッピング,ピン G425 ドライバー G425 MAX G425 MAX 9° フレックスR 中古 Cランク,https://store.shopping.yahoo.co.jp/golfpartner/2100383470709.html?sc_i=shopping-pc-web-result-item-rsltlst-img,26506,PING TOUR 173-65 R　残高,1623,有,,,発送済
Mon Jul 21 2025 00:00:00 GMT+0900 (Japan Standard Time),駿河屋,ジョジョの奇妙な冒険 【黄金の旋風】,https://www.suruga-ya.jp/product/other/144000659,1211,駿河屋南瀬名店,7663,有,✓,,発送済
Tue Jul 22 2025 00:00:00 GMT+0900 (Japan Standard Time),アマゾン,PSP「プレイステーション・ポータブル」 ブロッサム・ピンク (PSP-3000ZP),https://www.amazon.co.jp/%E3%82%BD%E3%83%8B%E3%83%BC%E3%83%BB%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%A9%E3%82%AF%E3%83%86%E3%82%A3%E3%83%96%E3%82%A8%E3%83%B3%E3%82%BF%E3%83%86%E3%82%A4%E3%83%B3%E3%83%A1%E3%83%B3%E3%83%88-PSP-3000-PSP%E3%80%8C%E3%83%97%E3%83%AC%E3%82%A4%E3%82%B9%E3%83%86%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%BB%E3%83%9D%E3%83%BC%E3%82%BF%E3%83%96%E3%83%AB%E3%80%8D-PSP-3000ZP-%E3%80%90%E3%83%A1%E3%83%BC%E3%82%AB%E3%83%BC%E7%94%9F%E7%94%A3%E7%B5%82%E4%BA%86%E3%80%91/dp/B00439I19Q/ref=sr_1_4?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2K5SW97UZWJPF&dib=eyJ2IjoiMSJ9.r8KWbTSJBmdj_gHjpeqh0UgI5PaZ_z0NvQ2dR9uFtEkKPBosGy912Z8Lv2tuIQYbARPcI3Wi1YhlJqpcLL-15MhWYFsLfS241d0A2N0A54BNTfLtm_3HiWBmkQzz-Mn2duORjpBW1_QXX-Ij7usrTeXeB7dL5lwH6ILfBjJXuB_z5LOuq4d8HNRvm8RpD4UTY_NaXkDD1oKR_X_OsC6_v5TRwAn567NqrAQEirT2ZvLdhIEU5CWsdHJtLWqMuuOM_2aqMvHxshUPiv3wAl3VP584jg5F1WfOOBqF3rRt6BM.LEm30wr7b7oT0VHRi0QVQHxe7vze_qVV-U3YdBatSfc&dib_tag=se&keywords=PSP+3000&qid=1753155048&sprefix=psp+3000%2Caps%2C318&sr=8-4,15000,,7664,有,✓,,発送済
Tue Jul 29 2025 00:00:00 GMT+0900 (Japan Standard Time),ヤフーショッピング,テーラーメイド エムツー ドライバー (2017) M2(2017) 10.5° フレックスSR 中古 Cランク,https://store.shopping.yahoo.co.jp/golfpartner/2100377389208.html?sc_i=shopping-pc-web-result-item-rsltlst-img,16428,TM1-217 SR,1636,有,,,発送済
Sat Aug 02 2025 00:00:00 GMT+0900 (Japan Standard Time),駿河屋,PS2ソフト　ジョジョの奇妙な冒険 【黄金の旋風】,https://www.suruga-ya.jp/product/other/144000659,1290,駿河屋秋葉原ゲーム館,7667,有,,,発送済
Thu Aug 07 2025 00:00:00 GMT+0900 (Japan Standard Time),メルカリ,PSP3000 レッド×ブラック　収納ポーチ付き,https://jp.mercari.com/item/m37622147009,10800,,7668,無,,,発送済
Sat Aug 09 2025 00:00:00 GMT+0900 (Japan Standard Time),駿河屋,ジョジョの奇妙な冒険 【黄金の旋風】,https://www.suruga-ya.jp/product/other/144000659,1040,駿河屋イオンタウン郡山店,7671,有,,,発送済
Mon Aug 18 2025 00:00:00 GMT+0900 (Japan Standard Time),駿河屋,中古PSVITAソフト 英雄伝説 空の軌跡 FC Evolution[限定版],https://www.suruga-ya.jp/product/other/105000854,4022,駿河屋 桑名店,7677,有,,,発送済
Mon Aug 18 2025 00:00:00 GMT+0900 (Japan Standard Time),駿河屋,中古PSVITAソフト 英雄伝説 空の軌跡 the 3rd Evolution [限定版],https://www.suruga-ya.jp/product/other/105001409,9911,ブックマーケットうねめ通り店 Supported by 駿河屋・買取センター,7677,有,,,発送済
Mon Aug 18 2025 00:00:00 GMT+0900 (Japan Standard Time),駿河屋,中古PSVITAソフト 英雄伝説 空の軌跡SC Evolution[限定版],https://www.suruga-ya.jp/product/other/105001160,7411,駿河屋江南店,7677,有,,,発送済
Mon Aug 18 2025 00:00:00 GMT+0900 (Japan Standard Time),アマゾン,ゲームボーイプレーヤー バイオレット,https://www.amazon.co.jp/%E4%BB%BB%E5%A4%A9%E5%A0%82-%E3%82%B2%E3%83%BC%E3%83%A0%E3%83%9C%E3%83%BC%E3%82%A4%E3%83%97%E3%83%AC%E3%83%BC%E3%83%A4%E3%83%BC-%E3%83%90%E3%82%A4%E3%82%AA%E3%83%AC%E3%83%83%E3%83%88/dp/B00008OIHR/ref=sr_1_1?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1CHE3MIMROR1D&dib=eyJ2IjoiMSJ9.EWpj07IYP_IwlZq9qPUvlxAR9NTaA41UriP2m5_iPazRdP4IVnwGUAzoeSlPfK5W4DhhFcaatx8vrWOhr3t-wQ.Ty6RwKQGKGws1cN9QEL2VmA1Fc01BUkhL4Nq6dRIsi8&dib_tag=se&keywords=%E3%82%B2%E3%83%BC%E3%83%A0%E3%83%9C%E3%83%BC%E3%82%A4%E3%83%97%E3%83%AC%E3%83%BC%E3%83%A4%E3%83%BC+%E3%83%90%E3%82%A4%E3%82%AA%E3%83%AC%E3%83%83%E3%83%88&qid=1755490556&sprefix=%E3%82%B2%E3%83%BC%E3%83%A0%E3%83%9C%E3%83%BC%E3%82%A4%E3%83%97%E3%83%AC%E3%83%BC%E3%83%A4%E3%83%BC+%E3%83%90%E3%82%A4%E3%82%AA%E3%83%AC%E3%83%83%E3%83%88%2Caps%2C189&sr=8-1,4700,,7678,有,,,発送済